"mostlovedproducts","price","quantity","quantity_bought","date","customers","cust_age","sex","product_revenue","product_left"
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian277",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian127",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian157",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian7",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian157",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian127",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian67",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian7",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian37",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian97",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian67",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian187",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian67",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian67",24,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian97",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian277",34,"M","54.16",68
"IdealMats7","27.08",70,2,"2023-12-01","KachiFlavian37",34,"M","54.16",68
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian238",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian208",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian118",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian298",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian238",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian88",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian58",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian88",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian238",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian28",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian208",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian148",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian88",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian298",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian28",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian268",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian58",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian178",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian268",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian118",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian148",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian58",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian298",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian178",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian178",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian88",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian208",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian58",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian268",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian118",35,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian148",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian28",25,"F","7.72",76
"IdealMats28","1.93",80,4,"2023-11-10","KachiFlavian28",25,"F","7.72",76
